TR01,TR02,TR03,TR04,TR05,TR06,TR07,TR08,TR09,TR10,TR11,TR12,TR13,TR14,TR15,TR16,TR17,TR18,TR19,TR20,TR21,TR22,TR23,TR24,TR25,TR26,TR27,TR28,TR29,TR30
0.013551179,0.014918217,0.016149256,0.01701527,0.017254157,0.01666619,0.015130146,0.012558282,0.00890015,0.00418543,-0.001438683,-0.007651057,-0.013893998,-0.019417295,-0.023464441,-0.025502367,-0.025394805,-0.023408592,-0.020063458,-0.016003633,-0.011920285,-0.00843054,-0.005930393,-0.00451376,-0.004023204,-0.004196502,-0.004782364,-0.005569454,-0.006390054,-0.007122477
0.11354874,0.14177163,0.17248225,0.20391844,0.23397732,0.26034045,0.28060234,0.2924057,0.2935668,0.2822421,0.25725636,0.21855177,0.1674986,0.106913194,0.040755454,-0.02639545,-0.08997705,-0.1460748,-0.19191217,-0.22608724,-0.24851018,-0.2600911,-0.2622702,-0.25659695,-0.24455285,-0.2275526,-0.20692827,-0.18390615,-0.15967488,-0.13546748
0.08032214,0.09715833,0.11487209,0.13218175,0.14764987,0.15979281,0.16712487,0.16820484,0.16179878,0.1471739,0.12437998,0.09435688,0.0588788,0.020399204,-0.018272474,-0.054462526,-0.08607225,-0.11176802,-0.13095114,-0.14363886,-0.15033339,-0.15184805,-0.14907926,-0.14285982,-0.1339293,-0.122922875,-0.11039566,-0.09694067,-0.08324451,-0.069995634
0.001735964,0.000588174,-0.000297203,-0.000868104,-0.001254488,-0.001615741,-0.002040017,-0.002551057,-0.003088785,-0.003478895,-0.003550598,-0.00327946,-0.002728399,-0.001961128,-0.001089017,-0.000233839,0.000612689,0.001553473,0.00257863,0.003476196,0.003977659,0.003929772,0.003314003,0.00221742,0.000806039,-0.000777852,-0.002469152,-0.004198659,-0.005842137,-0.007279581
-0.024691671,-0.031674918,-0.039328627,-0.04717369,-0.054690048,-0.061430477,-0.06702004,-0.07103,-0.07299836,-0.072550245,-0.06942041,-0.063464396,-0.054695033,-0.043327723,-0.029836712,-0.014981057,0.000226339,0.014605325,0.02704879,0.036833726,0.043735642,0.047906395,0.049675047,0.049374457,0.047257278,0.043581247,0.03878726,0.033525854,0.02840969,0.023754852
-0.02774915,-0.03416363,-0.040777046,-0.047314204,-0.053594995,-0.05949843,-0.064889796,-0.069599845,-0.07333715,-0.075622864,-0.075883865,-0.07361266,-0.06848524,-0.060394008,-0.049482167,-0.03625571,-0.021601107,-0.006580396,0.007781096,0.020550461,0.030959887,0.03861599,0.043588206,0.04619114,0.046718143,0.045403518,0.042567603,0.038693123,0.034300968,0.029824974
-0.026856095,-0.035517894,-0.04488911,-0.054572865,-0.064256564,-0.07366495,-0.08255654,-0.090712294,-0.097841054,-0.10328108,-0.10584267,-0.10428676,-0.09797889,-0.08709238,-0.07235584,-0.05474746,-0.03541888,-0.015699485,0.003026968,0.01951419,0.032869633,0.042733893,0.04920846,0.052605,0.053349055,0.05196038,0.048953567,0.04480792,0.040057514,0.035329215
0.027430715,0.0310035,0.034889,0.039070573,0.0430405,0.046037357,0.047520857,0.04732243,0.045449,0.041874927,0.0365315,0.029466521,0.02090793,0.01120175,0.000789546,-0.009787652,-0.019942839,-0.029166035,-0.03714419,-0.04373093,-0.048721,-0.051735785,-0.052511644,-0.051278215,-0.048607074,-0.044889715,-0.04014607,-0.03431727,-0.027672842,-0.020916788
-0.032453757,-0.03557528,-0.038205605,-0.040206227,-0.041439585,-0.04170111,-0.040701058,-0.038171206,-0.03391868,-0.027865287,-0.020130534,-0.011068611,-0.001273245,0.008529672,0.017674001,0.025570974,0.03167732,0.035663188,0.037604243,0.037914753,0.037032805,0.035199977,0.032577194,0.029385764,0.025840854,0.0221046,0.018282788,0.014400438,0.010508899,0.006823165
0.05225037,0.054046974,0.05363221,0.0506796,0.044911474,0.035978902,0.023414893,0.006792837,-0.013968241,-0.03829856,-0.06481897,-0.09135913,-0.11520562,-0.1336193,-0.14444295,-0.14655903,-0.14011966,-0.12650913,-0.1080084,-0.08722921,-0.06652853,-0.04761858,-0.031452466,-0.018348807,-0.008180515,-0.000549236,0.005057192,0.009130497,0.012027262,0.013943395
0.061601866,0.07128273,0.08047151,0.08844156,0.09438328,0.09746935,0.096977286,0.09234754,0.08310557,0.06893864,0.050032258,0.027323466,0.002481532,-0.022317726,-0.044779032,-0.06298936,-0.075835824,-0.08316221,-0.08564841,-0.08451973,-0.08120339,-0.076964974,-0.07262297,-0.06846307,-0.06437538,-0.060075395,-0.055284027,-0.0498517,-0.043830425,-0.037473474
0.12290669,0.15700142,0.19440652,0.23301794,0.27033085,0.3037055,0.33060485,0.34867692,0.35577542,0.35007563,0.3303262,0.2961228,0.24817134,0.18843794,0.120059945,0.047010288,-0.026349664,-0.09577818,-0.15764073,-0.20925249,-0.24904254,-0.27654463,-0.29218367,-0.29692286,-0.29201624,-0.27888665,-0.25910595,-0.23444434,-0.20683566,-0.17822476
0.09705953,0.124129936,0.15414904,0.1853772,0.21567763,0.24272107,0.26420477,0.27802855,0.2824537,0.27624366,0.25876197,0.23007928,0.19112386,0.14371142,0.090384595,0.034173314,-0.021656439,-0.073916085,-0.11986068,-0.15752682,-0.18595654,-0.20515576,-0.21574451,-0.21857435,-0.21462195,-0.20502833,-0.19101012,-0.17373931,-0.15439105,-0.13424437
0.13258515,0.1648907,0.19918108,0.23346744,0.26547253,0.29274407,0.31276187,0.32312423,0.32179403,0.307358,0.27926403,0.23794758,0.1848979,0.12272366,0.055069175,-0.013782911,-0.079539426,-0.1384977,-0.18796974,-0.22646202,-0.25359908,-0.26988775,-0.27636465,-0.27425584,-0.26484346,-0.24947824,-0.2295391,-0.20635757,-0.18124813,-0.15558933
0.111769356,0.14205398,0.17571934,0.21128997,0.24680336,0.27997392,0.30836374,0.32948416,0.34090483,0.3404578,0.32651675,0.29822686,0.25570026,0.20024633,0.13446961,0.062034525,-0.012794634,-0.0856186,-0.15234505,-0.20960441,-0.25502738,-0.28736454,-0.30645344,-0.31302625,-0.30843514,-0.29442343,-0.27296382,-0.24609597,-0.21585362,-0.18427208
0.12977389,0.15948614,0.19145256,0.22365688,0.2537777,0.27938366,0.2981031,0.307794,0.30667186,0.2934328,0.26741925,0.22882207,0.1788383,0.11972914,0.054712888,-0.012353165,-0.077428386,-0.13673156,-0.18711007,-0.22637615,-0.25357258,-0.26899657,-0.27384263,-0.26967624,-0.2581272,-0.24081957,-0.21932617,-0.1951156,-0.16959076,-0.14414959
0.04016602,0.05308141,0.06791648,0.083761394,0.099427044,0.11358472,0.12493825,0.13229817,0.13460635,0.13107944,0.12140217,0.10578671,0.08494074,0.06005384,0.032705918,0.004646513,-0.022444116,-0.04709288,-0.06807613,-0.08447755,-0.09581379,-0.10215935,-0.10411951,-0.10259984,-0.098535955,-0.092740245,-0.08586586,-0.07841375,-0.07073987,-0.06310074
-0.18491991,-0.23980221,-0.29828927,-0.35697427,-0.4121532,-0.46009424,-0.49724105,-0.52037716,-0.5267166,-0.51401466,-0.4808228,-0.4268718,-0.35344043,-0.26349947,-0.16153906,-0.053140186,0.0556246,0.15890022,0.25170985,0.33033335,0.392339,0.43642294,0.462217,0.47015777,0.46143126,0.43793517,0.4021895,0.35723525,0.3065421,0.2538372
0.08776814,0.110400274,0.13519621,0.16077735,0.1853365,0.20683323,0.22317633,0.23239169,0.23285206,0.22359042,0.20458059,0.17678845,0.14198749,0.10249862,0.06090888,0.019733243,-0.018943114,-0.053682785,-0.08366958,-0.10855572,-0.12833439,-0.1432469,-0.15365955,-0.1598935,-0.16211183,-0.16036028,-0.15474817,-0.1456396,-0.13370287,-0.119834535
-0.11205716,-0.14876562,-0.18872702,-0.22954369,-0.26836812,-0.30218366,-0.32811907,-0.34365848,-0.34674206,-0.3358281,-0.31000686,-0.2692533,-0.21468197,-0.14863881,-0.0745446,0.003457922,0.080933474,0.15357903,0.21765406,0.27032012,0.30977353,0.33518502,0.34655645,0.34461823,0.33074138,0.30678338,0.27492008,0.2375788,0.1974155,0.15717761
-0.0794904,-0.107443646,-0.13868842,-0.17178605,-0.20499623,-0.2364299,-0.2641975,-0.28653535,-0.30185953,-0.30872935,-0.30583084,-0.2921065,-0.26699373,-0.23067136,-0.18423834,-0.12976311,-0.07015479,-0.008842071,0.050629072,0.1049881,0.15158148,0.18859683,0.2151014,0.23091651,0.23644298,0.23255046,0.22049724,0.20187373,0.17860937,0.15294138
0.105555244,0.13850379,0.17499271,0.2130461,0.25031826,0.28430092,0.31241363,0.33210152,0.34100524,0.33721188,0.3196068,0.28817356,0.24408978,0.18962327,0.12790185,0.06255627,-0.00268944,-0.06440372,-0.11978232,-0.16687629,-0.2046016,-0.23254183,-0.25070286,-0.25936532,-0.25907272,-0.25067678,-0.23533764,-0.21451487,-0.18996102,-0.16364245
-0.09343705,-0.11093833,-0.12834176,-0.14471601,-0.15903048,-0.17016357,-0.1770464,-0.17882796,-0.17486462,-0.16464216,-0.14783889,-0.1245024,-0.09515294,-0.060787715,-0.022868033,0.01676574,0.05609669,0.093139164,0.12610629,0.15358295,0.17462924,0.18872161,0.19568916,0.19572787,0.18938594,0.17751539,0.16120641,0.14168093,0.12020735,0.09808821
0.053445976,0.07362083,0.09696733,0.12236081,0.1483643,0.17340222,0.19587643,0.2142756,0.22722156,0.23341171,0.23161185,0.22086637,0.2008234,0.17190747,0.13532211,0.09296626,0.04725354,0.000845233,-0.04365281,-0.08392233,-0.11808147,-0.14483932,-0.16363463,-0.17461337,-0.17841555,-0.17591706,-0.1680822,-0.15597841,-0.14084113,-0.12405984
-0.12793472,-0.14744279,-0.16523623,-0.18002003,-0.19049692,-0.19535008,-0.19331534,-0.18339248,-0.16503988,-0.13829106,-0.103850015,-0.06315647,-0.018320996,0.028077206,0.07331174,0.11487077,0.15072902,0.1794789,0.20038119,0.21330214,0.21850887,0.21647845,0.2078571,0.19347657,0.17433858,0.15162379,0.1267002,0.10104924,0.07614149,0.053284984
-0.14805496,-0.19183953,-0.23985755,-0.28962886,-0.33818933,-0.38226435,-0.41852304,-0.443901,-0.4558162,-0.45231462,-0.43225792,-0.39549032,-0.34294054,-0.2766579,-0.19972837,-0.11598488,-0.029611204,0.05522769,0.13467802,0.20541254,0.2647943,0.31099448,0.34302545,0.3606777,0.36440483,0.35521042,0.33462673,0.30479,0.26842657,0.22864468
0.15195405,0.18612336,0.22175702,0.25654435,0.2877009,0.31213066,0.3266522,0.32830077,0.3146857,0.28440055,0.23742092,0.17538038,0.10162119,0.020900194,-0.061254427,-0.13936085,-0.2087431,-0.26605067,-0.30946514,-0.3386022,-0.35418043,-0.35758182,-0.35045564,-0.3344807,-0.3112834,-0.28240958,-0.24934256,-0.21358937,-0.1767194,-0.14028497
0.118544064,0.15233341,0.1888686,0.22610052,0.26156163,0.29241434,0.315624,0.32826945,0.32786915,0.31270742,0.28220558,0.23723333,0.18018124,0.114712864,0.045245267,-0.02374151,-0.08831814,-0.1454661,-0.19323142,-0.23069897,-0.2577743,-0.274866,-0.2825979,-0.2816774,-0.2729105,-0.25725338,-0.23588091,-0.21024221,-0.18198135,-0.15275195
0.15939467,0.19321185,0.22835113,0.26246855,0.29291847,0.31691757,0.3315906,0.33414012,0.3222518,0.2945538,0.25095618,0.1928489,0.12314251,0.046070587,-0.033315547,-0.10983864,-0.17887494,-0.2368836,-0.2817703,-0.31298733,-0.33124134,-0.33794713,-0.3347378,-0.32320568,-0.3048465,-0.2810738,-0.25325772,-0.22277085,-0.19100606,-0.1593352
0.10734059,0.13245076,0.15932156,0.18646105,0.21205242,0.23410697,0.25057867,0.2594478,0.2588224,0.24709828,0.22322878,0.1870539,0.13957687,0.0830403,0.02067471,-0.043776304,-0.10646902,-0.16376293,-0.21260354,-0.25090298,-0.27766007,-0.2927984,-0.29691947,-0.29109135,-0.27670145,-0.25534257,-0.22869588,-0.19847025,-0.16641556,-0.13426249
0.043074604,0.0587719,0.07667943,0.09579869,0.11509587,0.13358133,0.15015636,0.16353649,0.1724057,0.17559837,0.17213537,0.16126348,0.14266379,0.11674772,0.08476821,0.048636436,0.010597482,-0.027088009,-0.06236679,-0.093518354,-0.11923097,-0.13865824,-0.15145344,-0.15773521,-0.1579614,-0.15277465,-0.14296113,-0.12948877,-0.11353036,-0.09640828
-0.049176488,-0.060175426,-0.071071886,-0.081107855,-0.08959389,-0.09572598,-0.09852918,-0.09706556,-0.09065313,-0.07896947,-0.062157243,-0.040948674,-0.016668359,0.008898851,0.033756733,0.056092378,0.07458231,0.08844913,0.09740983,0.101609774,0.10153363,0.097850226,0.09117424,0.08200186,0.070927404,0.058776554,0.046467103,0.034790955,0.024306789,0.015403295
0.020319903,0.032837432,0.047311883,0.06325954,0.08011555,0.09723197,0.113815814,0.12893659,0.14162599,0.15100202,0.15629202,0.1568192,0.15212597,0.14215562,0.12732998,0.108475514,0.086629115,0.06281818,0.038009457,0.013178825,-0.010699429,-0.032704446,-0.05195888,-0.06766493,-0.07920214,-0.0862282,-0.08878723,-0.08732948,-0.08262678,-0.07567612
0.038402643,0.05043858,0.06410844,0.0793224,0.09575849,0.11263134,0.12883434,0.14329791,0.15517354,0.16371885,0.16808122,0.16724513,0.16027075,0.14671364,0.12692863,0.10202969,0.07360516,0.043410573,0.013100122,-0.015913099,-0.0424052,-0.06535198,-0.084103346,-0.09841241,-0.10821848,-0.11348738,-0.11428635,-0.11098086,-0.10431655,-0.09531708
0.07414653,0.096251555,0.120485984,0.14576828,0.17058326,0.19311231,0.2114111,0.22354321,0.22773431,0.22257547,0.20732105,0.18215542,0.14826712,0.10771607,0.063098274,0.017108168,-0.027766652,-0.06936047,-0.10592414,-0.13627954,-0.1599269,-0.17689204,-0.18741223,-0.19178316,-0.19035684,-0.18355705,-0.17197448,-0.15646172,-0.13810496,-0.11820873
0.066808835,0.09056903,0.11714091,0.14558724,0.17469306,0.20295615,0.22866158,0.24998407,0.2650966,0.27233067,0.27035153,0.25827566,0.23585483,0.2037727,0.16374062,0.11818459,0.06980221,0.02123947,-0.025130754,-0.06737888,-0.104113705,-0.13441727,-0.1576763,-0.17349009,-0.18172087,-0.18262191,-0.17688824,-0.1656119,-0.15023813,-0.13249815
-0.13944969,-0.17811544,-0.22054882,-0.26442704,-0.30660978,-0.3435015,-0.37155497,-0.38770136,-0.38957655,-0.37566465,-0.34546086,-0.29961598,-0.2399637,-0.1694079,-0.09172282,-0.011202226,0.06782799,0.14147481,0.2065637,0.2607382,0.30243778,0.33087358,0.34598422,0.34831885,0.338861,0.31888884,0.29000026,0.2542469,0.21413915,0.172462
-0.0355423,-0.0441652,-0.052969087,-0.061240118,-0.06821683,-0.07306219,-0.07486895,-0.07286503,-0.06657839,-0.055821963,-0.04082203,-0.022395236,-0.001764321,0.019750396,0.040817868,0.060058266,0.07608505,0.0877872,0.094699964,0.09702967,0.0952671,0.089929774,0.08163834,0.0711941,0.05940642,0.046953402,0.034487646,0.022760559,0.012452265,0.003894217
-0.062257964,-0.07092373,-0.07963675,-0.08766043,-0.0940245,-0.09755241,-0.09695157,-0.091006935,-0.078850634,-0.060232595,-0.035677988,-0.006482776,0.025375139,0.05742174,0.08707579,0.11208662,0.13075233,0.14200534,0.14557306,0.14206547,0.13280551,0.119427584,0.103489704,0.086331904,0.069086604,0.052655883,0.037669573,0.024486719,0.013275058,0.004136739
-0.08661968,-0.10286403,-0.11912714,-0.13455245,-0.14815837,-0.15884256,-0.16545509,-0.1669593,-0.1625602,-0.15176252,-0.13445781,-0.11105774,-0.082545266,-0.050355148,-0.01619732,0.018088287,0.050669473,0.079811856,0.10401975,0.12225739,0.1340816,0.13960737,0.13940552,0.13437909,0.12554555,0.113790356,0.09984396,0.08442617,0.068391204,0.05279022
0.04352501,0.06044247,0.07965861,0.100459464,0.12187844,0.14275931,0.16188441,0.17803945,0.1900299,0.19672583,0.19711293,0.19032037,0.1758109,0.1536812,0.12480906,0.09074363,0.053477947,0.015147473,-0.022227988,-0.056857992,-0.08726886,-0.11236652,-0.1314135,-0.14403138,-0.15022096,-0.15031785,-0.14495806,-0.13509102,-0.12196981,-0.106999755
0.006549237,0.012723906,0.020206796,0.028742146,0.038043756,0.047881003,0.058053866,0.06830036,0.07823828,0.08738163,0.09516972,0.10095461,0.10399515,0.10353626,0.09904617,0.090479694,0.078300744,0.06330014,0.046455648,0.028818913,0.011341158,-0.005219935,-0.020274477,-0.033376098,-0.044215363,-0.052596338,-0.05843602,-0.061758857,-0.06270901,-0.06158712
-0.07098609,-0.089911655,-0.11057376,-0.13182595,-0.15228382,-0.17039907,-0.18452625,-0.19302212,-0.19442219,-0.18769155,-0.17239632,-0.14875808,-0.11772235,-0.080972865,-0.040800184,0.000143851,0.039207246,0.07415564,0.10342711,0.12608859,0.14172192,0.15043463,0.15282683,0.14978725,0.14227019,0.13121608,0.117538586,0.10213808,0.08594351,0.06994577
0.106578216,0.13471,0.1659155,0.1988089,0.23166013,0.26244214,0.28885815,0.30839393,0.3184529,0.31658706,0.30080247,0.2699596,0.22426407,0.16557881,0.09729181,0.023781506,-0.05021241,-0.12009653,-0.18187392,-0.23257552,-0.27056685,-0.29555103,-0.30824637,-0.30995268,-0.30222243,-0.28669265,-0.26502058,-0.23886919,-0.20987736,-0.17961468
0.046149697,0.06929407,0.09705838,0.12845689,0.1622096,0.19684337,0.23071483,0.26200488,0.28865233,0.30834574,0.31867185,0.31739852,0.302851,0.2742572,0.23190096,0.17718987,0.11274114,0.04231464,-0.029541433,-0.098092824,-0.15910074,-0.20938371,-0.24707331,-0.27156287,-0.2832944,-0.2834742,-0.27377385,-0.25613627,-0.23267087,-0.20551808
-0.024523018,-0.021871436,-0.016246673,-0.007641842,0.003732013,0.017565366,0.03345887,0.050941907,0.069478974,0.08836431,0.10661386,0.12297421,0.1359982,0.14410393,0.14571482,0.13953756,0.12491511,0.10214797,0.07264835,0.038793713,0.003477191,-0.030463137,-0.060657714,-0.0853945,-0.10367858,-0.11520738,-0.12028229,-0.1196809,-0.114488915,-0.10587396
0.08431947,0.11123269,0.14201061,0.1750143,0.20820713,0.2393417,0.26605326,0.28593385,0.2966468,0.29608956,0.28263575,0.25546145,0.2148776,0.16256747,0.10158374,0.03601253,-0.0296099,-0.090918556,-0.14430143,-0.18736033,-0.21908247,-0.23965897,-0.250051,-0.25155422,-0.24552765,-0.23328604,-0.2160599,-0.19502844,-0.17145362,-0.14678794
0.04977724,0.07381866,0.10233842,0.13410075,0.16745767,0.20053305,0.23136279,0.25790748,0.2780081,0.28945732,0.29021582,0.27866256,0.25389722,0.21607536,0.16659458,0.10805901,0.044089038,-0.021071061,-0.0831653,-0.1385231,-0.18444456,-0.21934777,-0.24271433,-0.25488234,-0.25679898,-0.24979578,-0.2354172,-0.21531978,-0.19124644,-0.16501221
0.15334645,0.18616673,0.22213982,0.25951132,0.2961022,0.32947546,0.3570892,0.37643582,0.38516253,0.38115153,0.36261448,0.328316,0.2779397,0.21245943,0.13435373,0.04755776,-0.042873144,-0.13129926,-0.21214582,-0.28060955,-0.33329833,-0.36858067,-0.38652804,-0.38857874,-0.37707573,-0.3548031,-0.32464254,-0.2894107,-0.2517549,-0.21401505
0.19360332,0.23551871,0.28035995,0.32569864,0.36849868,0.40529576,0.43248677,0.44659913,0.44446978,0.42352232,0.38225067,0.32070404,0.24084654,0.1466699,0.043868117,-0.06086944,-0.16070467,-0.24950093,-0.32257572,-0.37718883,-0.4126093,-0.42976296,-0.43066528,-0.41790038,-0.3942595,-0.3624616,-0.32500702,-0.284222,-0.24232519,-0.20140438
-0.018343171,-0.02830376,-0.038416136,-0.04761166,-0.05472662,-0.05860056,-0.058168005,-0.052545454,-0.041202553,-0.024210107,-0.002430116,0.022474347,0.048200794,0.07208042,0.09143762,0.104046114,0.10858829,0.10491109,0.09399385,0.07766816,0.058190774,0.037788123,0.01832915,0.001146472,-0.013023172,-0.02399616,-0.032008402,-0.037531942,-0.041104864,-0.043203603
0.06615208,0.07651477,0.08819238,0.100711055,0.11337309,0.1253403,0.13566881,0.14336154,0.14742602,0.14687622,0.14077333,0.12836516,0.10926889,0.083624005,0.052218772,0.016539754,-0.021322114,-0.058915704,-0.09374582,-0.123584665,-0.14677316,-0.16245942,-0.17065504,-0.17206907,-0.1678309,-0.15918542,-0.14728285,-0.13315578,-0.11778749,-0.10210629
0.18067579,0.23001389,0.28536636,0.34446543,0.4043822,0.46172765,0.51281923,0.55382365,0.5808986,0.5903509,0.578861,0.543856,0.4840518,0.40001234,0.29452765,0.17268525,0.041587908,-0.090328954,-0.21436939,-0.3228171,-0.41000503,-0.47292247,-0.5111871,-0.5264933,-0.52187234,-0.50099283,-0.4676167,-0.42532468,-0.37751842,-0.32745472
