TR01,TR02,TR03,TR04,TR05,TR06,TR07,TR08,TR09,TR10,TR11,TR12,TR13,TR14,TR15,TR16,TR17,TR18,TR19,TR20,TR21,TR22,TR23,TR24,TR25,TR26,TR27,TR28,TR29,TR30
0.15658227,0.19494368,0.23629732,0.2783427,0.31843126,0.35367763,0.38112563,0.39791763,0.40146193,0.38963348,0.36105198,0.31541535,0.25374335,0.17850941,0.09359473,0.0039568,-0.08488949,-0.16745687,-0.23892534,-0.2957627,-0.3361158,-0.35982022,-0.36804762,-0.36281037,-0.34654078,-0.321812,-0.29114106,-0.256895,-0.22126745,-0.18626615
0.033766437,0.048775703,0.06540078,0.083051644,0.100930445,0.11808348,0.13354005,0.14638563,0.15570629,0.16057676,0.16017693,0.15395498,0.14177312,0.1239858,0.10146167,0.07549626,0.047608316,0.019291606,-0.008108618,-0.033386495,-0.055507224,-0.07372119,-0.087596975,-0.096926644,-0.10168806,-0.10210028,-0.09861929,-0.09192323,-0.08294205,-0.07278631
-0.12662868,-0.162341,-0.20068616,-0.2396185,-0.27688366,-0.31020337,-0.33737367,-0.3562979,-0.3649914,-0.3616652,-0.34495777,-0.31424847,-0.26995033,-0.21364391,-0.14797464,-0.076363094,-0.002635646,0.06934033,0.13601576,0.19445215,0.24249512,0.27880955,0.30280063,0.3144676,0.31432685,0.30343264,0.2834215,0.25646752,0.22510642,0.19196887
-0.09313704,-0.12936239,-0.17018028,-0.21334976,-0.2562291,-0.29602328,-0.32996348,-0.35545444,-0.37018463,-0.37224954,-0.3602848,-0.3336406,-0.29261318,-0.23863356,-0.17427112,-0.10300046,-0.028830338,0.04410583,0.111974105,0.17160077,0.22069718,0.2579234,0.2827605,0.29530618,0.29615027,0.286344,0.26740864,0.24134378,0.21058115,0.17780271
0.05138146,0.07168121,0.09426732,0.11798301,0.14139603,0.1629423,0.1810352,0.19414824,0.20091756,0.20031597,0.19183359,0.17556828,0.15222643,0.12308531,0.089884825,0.054635514,0.019336332,-0.014288044,-0.04488682,-0.07143876,-0.09321583,-0.10979116,-0.121045224,-0.12711805,-0.12831722,-0.12506515,-0.11794073,-0.10774029,-0.09547761,-0.08232664
0.10455029,0.13371281,0.16480294,0.19627284,0.22620223,0.25239515,0.27250195,0.28419378,0.28540286,0.27462903,0.25120896,0.21547666,0.16885835,0.11387751,0.053925905,-0.007195312,-0.0658504,-0.11900793,-0.16442499,-0.20067799,-0.22709246,-0.24359053,-0.25056025,-0.24875334,-0.23915085,-0.22288138,-0.20127091,-0.17591856,-0.1486671,-0.121456355
-0.101314865,-0.12420334,-0.1480603,-0.17143826,-0.19264004,-0.20987043,-0.22140092,-0.2256484,-0.22121422,-0.20699243,-0.18242443,-0.14778368,-0.1043524,-0.05441748,-0.00104638,0.05233277,0.10240254,0.1463322,0.18200874,0.20817643,0.2244615,0.23120023,0.22918424,0.21951126,0.20351274,0.18266122,0.15851179,0.13267694,0.10676393,0.082286045
-0.0979843,-0.12794879,-0.16099747,-0.19527029,-0.22863519,-0.25885376,-0.2837169,-0.30117133,-0.30940753,-0.3069108,-0.29257807,-0.26595193,-0.22749001,-0.17873432,-0.12223259,-0.061226234,0.000746372,0.060233906,0.114193,0.16023399,0.19678298,0.22311896,0.2392221,0.2455376,0.24282674,0.23213829,0.21480095,0.19241074,0.16680814,0.13998212
-0.05000999,-0.056763638,-0.06310239,-0.06852041,-0.07249406,-0.0745138,-0.074085735,-0.07078544,-0.06435978,-0.054784637,-0.042225137,-0.026963426,-0.009391349,0.009902022,0.030080205,0.05013821,0.069016546,0.08569519,0.09929052,0.109218016,0.115304604,0.117715195,0.11676737,0.112816796,0.106229804,0.09740099,0.086800314,0.07499875,0.06260984,0.050189443
-0.11097099,-0.14134026,-0.17332993,-0.20505781,-0.23446748,-0.25953904,-0.27843645,-0.2895041,-0.29122767,-0.28230688,-0.2618688,-0.22968449,-0.18635315,-0.13345303,-0.07351893,-0.009749677,0.054382313,0.11546097,0.17041038,0.21672158,0.25257742,0.27691913,0.2894614,0.29059777,0.28126147,0.26284117,0.23715149,0.20639753,0.17306061,0.13965347
-0.072486036,-0.09024428,-0.10937833,-0.1286437,-0.146507,-0.16136782,-0.17175172,-0.17642984,-0.17445955,-0.1651792,-0.14826599,-0.123884276,-0.0928076,-0.056402337,-0.016485484,0.02485445,0.06543357,0.103169695,0.13632223,0.16368206,0.18458702,0.19878674,0.20630762,0.20738135,0.20241998,0.19202475,0.17699097,0.1582674,0.13691331,0.11408511
-0.021525875,-0.026908394,-0.03194727,-0.035969477,-0.038357608,-0.038686454,-0.036737032,-0.03239103,-0.025548883,-0.016126396,-0.004094008,0.010429466,0.02704936,0.045031164,0.06336546,0.080873914,0.09636049,0.10881018,0.11753103,0.12217388,0.12268809,0.119244255,0.11214461,0.10180454,0.0888316,0.0740338,0.05827758,0.042367224,0.02701639,0.012826844
-0.10361231,-0.13161464,-0.1613457,-0.19086652,-0.21818161,-0.24142165,-0.25883564,-0.2688075,-0.26995435,-0.26119226,-0.24183418,-0.21176414,-0.17158525,-0.122663684,-0.06711697,-0.007746143,0.052228153,0.1095918,0.16152301,0.2058322,0.24103943,0.26627466,0.2811409,0.28567788,0.28039044,0.26624322,0.24461651,0.2172599,0.18621717,0.15366879
-0.033183277,-0.04025793,-0.04756649,-0.05476681,-0.06160872,-0.06798784,-0.07383083,-0.07898027,-0.08308688,-0.08550568,-0.0853508,-0.081737265,-0.074050866,-0.062121667,-0.046272438,-0.027259342,-0.006156379,0.015766012,0.0371906,0.0569127,0.073907055,0.08731641,0.09654759,0.10141187,0.10209153,0.09897199,0.09256397,0.083558865,0.072851695,0.061410587
-0.06584746,-0.08749039,-0.11135748,-0.1359055,-0.15933514,-0.17986903,-0.19590057,-0.20604336,-0.20914541,-0.20431559,-0.19103305,-0.16931868,-0.13985354,-0.103951104,-0.063404985,-0.020284295,0.023285719,0.06529954,0.10398826,0.13789362,0.16591807,0.18735357,0.20187594,0.20946762,0.21030885,0.20472343,0.19319595,0.17644969,0.15554179,0.13188274
0.02781438,0.03487775,0.042286247,0.049330603,0.055238564,0.059195746,0.060426947,0.058332153,0.052627955,0.043494176,0.03161182,0.018057963,0.004129492,-0.008833976,-0.019640459,-0.027497254,-0.03219961,-0.034080207,-0.033779126,-0.032047767,-0.029677542,-0.027398476,-0.025659414,-0.024508491,-0.023714913,-0.022996945,-0.022165544,-0.021091536,-0.019640924,-0.01776607
0.028256357,0.031812888,0.035599843,0.039455734,0.04314434,0.04623748,0.04819123,0.048561223,0.047102872,0.043801185,0.03897748,0.033318724,0.027687984,0.022853073,0.019305343,0.017149242,0.016064882,0.015446892,0.014675238,0.013316585,0.01113405,0.007987014,0.003785663,-0.001439836,-0.007459439,-0.013881457,-0.020274272,-0.026229264,-0.031329855,-0.03516368
-0.046857066,-0.06097731,-0.07600185,-0.09111946,-0.10540671,-0.11787402,-0.1275508,-0.1335621,-0.13510121,-0.13137093,-0.121650316,-0.10552531,-0.083136596,-0.055229366,-0.023051258,0.011680811,0.04685859,0.08022064,0.1096003,0.13316375,0.14967239,0.15859297,0.1600102,0.15450703,0.1430598,0.12696268,0.10775993,0.087086685,0.0664914,0.047330175
-0.000111464,-0.005656906,-0.01188438,-0.018146766,-0.02379697,-0.02830873,-0.03129177,-0.032396764,-0.031257525,-0.027520744,-0.020923136,-0.011399413,0.000846952,0.015355222,0.03142539,0.04809842,0.06418909,0.0784497,0.08975953,0.09726832,0.100481115,0.09926942,0.093844615,0.08472698,0.07265208,0.058468886,0.043062113,0.027316146,0.012129674,-0.001620389
0.02430526,0.0386863,0.05505455,0.07289984,0.09164305,0.110600136,0.1289919,0.14596502,0.16055852,0.17172557,0.1784556,0.17990771,0.1755019,0.16501549,0.14865775,0.12710911,0.101488866,0.07321234,0.043781567,0.01462553,-0.012969542,-0.03787229,-0.059163954,-0.076215796,-0.08862802,-0.09616223,-0.09882327,-0.097000554,-0.091526054,-0.08357583
0.067033276,0.088083595,0.11089001,0.13439906,0.15748033,0.17892347,0.19742939,0.21164118,0.22024538,0.22217809,0.21683584,0.20420142,0.18485478,0.15983842,0.1305086,0.09840867,0.06505056,0.031782962,-0.000164883,-0.02964149,-0.05566489,-0.07760037,-0.095205866,-0.10845734,-0.1173786,-0.121985815,-0.12235675,-0.118801065,-0.111964785,-0.10279602
-0.06494813,-0.08423842,-0.10592183,-0.1289954,-0.15209135,-0.17364626,-0.19207647,-0.20587806,-0.21365452,-0.21419281,-0.20663741,-0.19063197,-0.16643314,-0.13498683,-0.09790194,-0.05727623,-0.015450667,0.025234146,0.06263827,0.095008515,0.12115468,0.14053175,0.1531447,0.15932964,0.15957661,0.15447553,0.14474581,0.13132748,0.11543482,0.09846311
-0.059903476,-0.08603268,-0.11563828,-0.14703289,-0.17821914,-0.20728105,-0.23246124,-0.25203001,-0.2642236,-0.26733726,-0.2599646,-0.24134023,-0.21160793,-0.17191562,-0.124367855,-0.071820535,-0.017470837,0.035629578,0.08490126,0.12827647,0.16413157,0.19133118,0.20931464,0.21807353,0.21807411,0.21017143,0.19551548,0.1754733,0.15162835,0.12581523
-0.020375418,-0.026884073,-0.03389875,-0.040903665,-0.04731325,-0.0525843,-0.056250736,-0.05791036,-0.05720613,-0.053831916,-0.04758147,-0.038436957,-0.026639633,-0.012694348,0.002660441,0.018489487,0.03374184,0.047414273,0.058712494,0.06711542,0.07237665,0.07448555,0.07358568,0.069939405,0.063951775,0.056151103,0.047132544,0.037520997,0.027923359,0.018868536
-0.025604088,-0.03899163,-0.054414306,-0.07088597,-0.08735656,-0.10290046,-0.11671514,-0.1280419,-0.1361241,-0.14022055,-0.13964653,-0.13389885,-0.12288703,-0.10702234,-0.08707706,-0.06405108,-0.03912343,-0.013572441,0.01134595,0.034517862,0.05506052,0.07233477,0.085870884,0.09533474,0.1005988,0.1017835,0.099199474,0.09332562,0.084841974,0.07459782
-0.007388528,-0.010532811,-0.013924757,-0.017343864,-0.02057554,-0.023344541,-0.025355542,-0.026425958,-0.02656124,-0.025837656,-0.024207221,-0.021474117,-0.017453635,-0.012154896,-0.005868147,0.00088948,0.007505682,0.013399635,0.018136846,0.021500234,0.02343623,0.023966955,0.023218723,0.021472236,0.019076252,0.016298441,0.013283232,0.010133092,0.006992193,0.004059561
-0.0550126,-0.07236391,-0.09131832,-0.110629104,-0.12885776,-0.14460729,-0.15661134,-0.16370289,-0.16482188,-0.15912345,-0.1461189,-0.12577999,-0.09860483,-0.06565325,-0.028545136,0.010594455,0.049360916,0.08543006,0.116838925,0.14214218,0.16046688,0.17146575,0.17522782,0.17220402,0.16312528,0.1489576,0.13093649,0.11054736,0.08933844,0.06871809
0.14284615,0.18030778,0.21988635,0.25910288,0.29501843,0.32443365,0.34409043,0.35091397,0.3423335,0.31673944,0.27400026,0.21578097,0.14549494,0.06789797,-0.011598002,-0.08774936,-0.15620206,-0.21387793,-0.2590334,-0.2911322,-0.31062463,-0.31860986,-0.3164394,-0.30543864,-0.28685218,-0.26194888,-0.2321539,-0.19911075,-0.16462108,-0.13051593
0.12893325,0.16221562,0.19686979,0.23077926,0.26168677,0.28726855,0.3052378,0.31341004,0.3098073,0.29298154,0.26243722,0.21890004,0.16437629,0.102022156,0.03575476,-0.030293526,-0.09227769,-0.14701906,-0.1922336,-0.22661558,-0.24981202,-0.26225412,-0.26487845,-0.25889504,-0.24568388,-0.2267564,-0.20371662,-0.17818072,-0.15169689,-0.12568857
0.140841,0.16858341,0.19626668,0.22204795,0.2437749,0.25913396,0.26585507,0.26186755,0.24547799,0.2157447,0.17294174,0.11883335,0.056604374,-0.00957213,-0.07519047,-0.1361083,-0.18911885,-0.23214462,-0.26407397,-0.28464478,-0.2944265,-0.29461563,-0.28663522,-0.27186078,-0.25156054,-0.22690678,-0.19903462,-0.16913709,-0.1385072,-0.108491056
0.11236583,0.13636546,0.16079648,0.18405017,0.20413962,0.21881363,0.22583948,0.2232701,0.20962828,0.18415701,0.14711605,0.09992491,0.045097727,-0.013932468,-0.073146805,-0.12853509,-0.17675069,-0.2154542,-0.2433616,-0.26025262,-0.26691443,-0.26477033,-0.25531462,-0.23981336,-0.21936864,-0.1950858,-0.16815695,-0.13982502,-0.11128957,-0.08367401
0.10880851,0.14486066,0.18415277,0.22476469,0.2644984,0.30094603,0.33149517,0.353401,0.36400786,0.3611301,0.3434781,0.31090835,0.26451907,0.20664053,0.14067747,0.070710674,0.000926321,-0.06488703,-0.12367954,-0.17336957,-0.21286035,-0.24180284,-0.2603113,-0.2687674,-0.2677186,-0.2579216,-0.24050577,-0.21710953,-0.18983276,-0.16099285
0.11582652,0.14681745,0.17942223,0.21167319,0.24135499,0.26609534,0.28352892,0.29146528,0.2881033,0.27237457,0.24427326,0.2049731,0.1566897,0.102405496,0.04554134,-0.010422984,-0.06237441,-0.10792344,-0.14555882,-0.17458412,-0.19493294,-0.20700517,-0.21153167,-0.20940153,-0.20151943,-0.18878078,-0.17211317,-0.1525689,-0.13140605,-0.11002822
0.104340345,0.13082469,0.15931112,0.18839836,0.21647961,0.24175008,0.26221782,0.2758084,0.2805158,0.27458343,0.25676247,0.22661789,0.18479168,0.13308446,0.07432968,0.012069766,-0.049925834,-0.10808713,-0.15933079,-0.2013672,-0.23297766,-0.2539498,-0.26472697,-0.2661133,-0.2591438,-0.2449867,-0.22491233,-0.20038114,-0.17311834,-0.14500037
0.1104897,0.13076018,0.1507499,0.1691114,0.18431836,0.19460483,0.19799499,0.19255872,0.17682306,0.15012477,0.112820774,0.06643707,0.013688503,-0.04182087,-0.09613578,-0.14554562,-0.1871195,-0.21901207,-0.24047019,-0.2516729,-0.2535422,-0.2474756,-0.23498304,-0.21743262,-0.19601782,-0.1717896,-0.14571077,-0.11879207,-0.09214437,-0.06685239
0.007253859,0.004425688,0.000714778,-0.003800927,-0.008966117,-0.014572302,-0.020407885,-0.026230808,-0.031768195,-0.036768127,-0.040974922,-0.04406287,-0.045655627,-0.045428526,-0.043213576,-0.039030816,-0.033047147,-0.025576465,-0.017179247,-0.00869991,-0.001027184,0.00523835,0.009821596,0.012643611,0.013830897,0.013707382,0.012665739,0.011091276,0.009357876,0.007784583
0.06265824,0.080630414,0.10013847,0.12001553,0.13891262,0.15535542,0.16787824,0.17518397,0.17621274,0.17015263,0.15650082,0.13522239,0.10695301,0.073146895,0.03597738,-0.002102067,-0.038870934,-0.07256807,-0.101916075,-0.12614694,-0.14493516,-0.1582166,-0.16601536,-0.16837893,-0.1654214,-0.1574075,-0.14483608,-0.12853442,-0.10970735,-0.08982673
0.04607139,0.058913186,0.0725965,0.08636104,0.09931805,0.110554636,0.11927969,0.12487655,0.12683661,0.12467068,0.117921054,0.10633546,0.09007932,0.06983565,0.04671796,0.022017434,-0.003009923,-0.027184943,-0.049459744,-0.06904148,-0.08540689,-0.098220214,-0.10728604,-0.112521015,-0.11391276,-0.11153294,-0.1055981,-0.0965283,-0.085006535,-0.072027296
0.113478124,0.13620786,0.15901645,0.1801762,0.1979201,0.21051833,0.21625543,0.21351157,0.20102613,0.17817706,0.14517869,0.10330485,0.05504834,0.003902179,-0.04630592,-0.0921896,-0.13132164,-0.16233045,-0.18475214,-0.19888726,-0.20561244,-0.20603696,-0.20114523,-0.19166534,-0.17816842,-0.16124964,-0.1416862,-0.120510526,-0.09893897,-0.07817555
0.02738872,0.030141478,0.032367844,0.033838533,0.03418267,0.032923244,0.029636867,0.024120547,0.016444124,0.006952148,-0.003714453,-0.014642093,-0.024776692,-0.033125367,-0.038927943,-0.041799843,-0.041850165,-0.039658617,-0.036070634,-0.031957407,-0.028037505,-0.02478537,-0.022417532,-0.02090705,-0.019993303,-0.01925552,-0.018289803,-0.016872577,-0.015028873,-0.012976808
0.09355382,0.10832934,0.12198251,0.13325159,0.14087802,0.14368568,0.14061096,0.13071321,0.113291875,0.08811209,0.0557493,0.017894324,-0.022702675,-0.06269291,-0.09869299,-0.12790269,-0.1486762,-0.16071859,-0.16486381,-0.16269796,-0.15607105,-0.14659499,-0.13534184,-0.122838594,-0.109284796,-0.09481884,-0.07967425,-0.06427925,-0.04931611,-0.03559652
-0.10822191,-0.14850284,-0.19363105,-0.24130492,-0.2885934,-0.33230993,-0.3693548,-0.39690304,-0.41243038,-0.413759,-0.3992777,-0.36824325,-0.3210798,-0.2595244,-0.18654281,-0.10603289,-0.022406025,0.059886627,0.13679467,0.20498861,0.26201403,0.30628794,0.3369432,0.35366708,0.35667276,0.34679404,0.3255472,0.29511315,0.25820574,0.21782531
-0.04942084,-0.07149886,-0.097218,-0.12552385,-0.15488687,-0.18355805,-0.20979945,-0.23196211,-0.24846442,-0.2578009,-0.25865197,-0.25005153,-0.23156095,-0.20342174,-0.16666591,-0.12310326,-0.07514928,-0.025550889,0.022871172,0.067460015,0.10598924,0.13692294,0.15949972,0.1735971,0.17957282,0.17813432,0.17022924,0.15705265,0.14008716,0.12101425
0.058586698,0.072183326,0.0867942,0.10165194,0.11587828,0.12858674,0.13884705,0.14562142,0.14784865,0.1446488,0.13554785,0.120627604,0.10056166,0.07659407,0.05043707,0.02398298,-0.001059369,-0.02336685,-0.0420618,-0.056761947,-0.06758547,-0.07500175,-0.07960188,-0.08194892,-0.08251922,-0.081684545,-0.079716474,-0.076778956,-0.0729504,-0.068309955
-0.04027552,-0.056478616,-0.075216286,-0.09580006,-0.117226526,-0.13832305,-0.15788417,-0.17471322,-0.18758103,-0.1952366,-0.1965113,-0.19043453,-0.17635779,-0.15413049,-0.1242962,-0.08821066,-0.047975644,-0.00620372,0.034325685,0.07107439,0.102099344,0.12620117,0.1428395,0.15198739,0.15405576,0.14983751,0.14039415,0.1269491,0.11083966,0.09348062
0.015014643,0.01723515,0.01886926,0.01957069,0.019281346,0.018120766,0.016157206,0.013385974,0.009838969,0.005615023,0.000874853,-0.004094739,-0.008810378,-0.012706641,-0.015392438,-0.01675184,-0.016815428,-0.015635664,-0.013374509,-0.010461112,-0.007463141,-0.004753398,-0.002447209,-0.000613476,0.000602736,0.000997019,0.000386763,-0.001226289,-0.003547149,-0.006085377
0.07364492,0.08827576,0.103350155,0.1176567,0.1300885,0.13960294,0.14510787,0.14551091,0.1398456,0.12746795,0.108319506,0.08314728,0.053525474,0.021638697,-0.010124752,-0.039654654,-0.065436,-0.08652386,-0.10234054,-0.112595625,-0.11738572,-0.117256254,-0.113065116,-0.105840646,-0.096685685,-0.08659546,-0.07634694,-0.06651607,-0.057463247,-0.04935368
0.014984688,0.01605142,0.016622284,0.016662398,0.01618015,0.015120755,0.013346021,0.010707834,0.007154184,0.002789133,-0.002178631,-0.007483767,-0.01272988,-0.01732645,-0.020621208,-0.022146378,-0.02176165,-0.019644748,-0.016211463,-0.012019328,-0.007682905,-0.00378404,-0.000790304,0.000988524,0.001499905,0.001019743,-1.56E-05,-0.001249035,-0.002470687,-0.003600167
-0.0409187,-0.058547325,-0.07862986,-0.100323215,-0.12240469,-0.14337535,-0.1617036,-0.17597733,-0.18492225,-0.18747391,-0.18288986,-0.17078812,-0.15120643,-0.124723785,-0.092521645,-0.05628945,-0.018028174,0.020163978,0.05630836,0.088718995,0.11606967,0.13741475,0.15221183,0.16032054,0.16195224,0.1575787,0.14786492,0.13369292,0.116226844,0.09692045
0.13183853,0.16152121,0.19303617,0.22434232,0.25310075,0.2767675,0.2927892,0.2988642,0.2931421,0.27442074,0.24239287,0.19786407,0.1428598,0.0805405,0.014866439,-0.049910467,-0.10980183,-0.16157243,-0.20300159,-0.23295853,-0.25138742,-0.25913566,-0.2576099,-0.24847478,-0.23347636,-0.21431407,-0.19250715,-0.16928297,-0.14568304,-0.12274239
-0.04001745,-0.058169015,-0.07879692,-0.10092391,-0.1234252,-0.14508422,-0.16463132,-0.1808126,-0.1924386,-0.19839914,-0.19767049,-0.18938172,-0.1730105,-0.14860725,-0.116880305,-0.07921437,-0.037633378,0.005439262,0.04755513,0.08650629,0.12046153,0.1480587,0.16838095,0.18090175,0.18549252,0.18242452,0.17241879,0.1567457,0.137111,0.11533941
0.02026795,0.023679972,0.026966007,0.029856034,0.032121338,0.03363211,0.034312356,0.034076102,0.032851826,0.030610204,0.02733489,0.023022044,0.017784858,0.011949424,0.005994322,0.000394997,-0.004481124,-0.008381181,-0.011160302,-0.012818594,-0.013531644,-0.013603088,-0.013335695,-0.012934505,-0.012508112,-0.012112988,-0.011801547,-0.011630754,-0.011618467,-0.011710165
