fcgradient01,fcgradient02,fcgradient03
0.876441,-0.47321138,0.5353041
5.223231,-0.017440176,-0.82742435
6.513218,-0.22166517,-2.427174
-2.4357421,-0.45829952,1.0524439
-4.37101,-2.1717105,-0.615846
3.7560933,-0.2161022,0.18087536
5.941178,-0.18821631,-1.9762495
1.4623063,-0.2981651,0.920879
4.9859037,0.14755537,-0.005197783
4.1769547,-0.076747485,0.7178395
2.3793266,0.21137784,2.096147
4.8878245,0.01590989,-0.18454199
1.4083622,0.5676095,0.8353187
5.7567964,-0.14125998,-0.24140163
1.4369769,0.31238282,0.37032488
2.309516,0.47571555,1.1589713
5.5334654,-0.23489901,-1.8998048
5.4380455,-0.10990469,-1.084691
0.64537597,-0.42740944,0.9209733
1.1428918,-0.31633186,0.92619956
5.7325068,-0.09614146,-2.2730005
5.300296,0.006526361,-1.176396
3.0503047,0.072753645,1.1395974
6.4086847,-0.15693676,-1.7691939
3.9159312,-0.077179566,-0.87950784
4.2716303,-0.23391403,-0.51815915
-4.6300764,-2.1421733,-1.1490358
-4.238779,-1.3759562,-0.34226528
-5.2000437,-2.7353,-1.5889813
-5.2415857,-2.8239155,-1.590074
-3.7776618,-1.6660417,0.33650455
-1.19117,0.24215144,1.3693322
-4.921721,-2.4747353,-1.2617563
-5.2520084,-2.8796523,-1.7510084
4.2053947,-0.020476872,-2.5344296
-3.3755898,-1.4894422,-1.2412822
-3.3217666,-1.3929458,-0.90492386
-0.55511236,-0.5121212,-1.9153652
0.75049454,-0.5273693,-1.691488
1.8197423,-0.36943394,-2.435938
6.4347086,-0.081300706,-0.8441794
6.3998704,-0.2168448,-2.510861
0.4762537,0.2936667,0.9994588
6.1111445,-0.18517327,-2.2407002
1.5428368,0.53507286,-1.2869979
0.7949848,1.4591818,1.5880426
4.4796944,-0.11038321,-2.37293
6.104381,-0.0886289,-0.59470683
0.12432541,0.93848115,1.873657
5.1351275,0.2256701,0.6654228
1.3491318,0.45621428,1.5545264
0.65177673,1.4633648,-0.9097564
-3.974548,5.282498,-1.1281992
-1.5025254,2.6551454,-0.552697
0.80924845,0.5256998,-0.33910426
3.8356664,0.26267207,-1.4040633
2.754177,0.91870576,-1.5364395
4.232029,0.013431744,-2.1786532
-2.0263066,-0.38715145,-1.3143079
-0.03835255,1.3298548,-0.7060305
1.687715,-0.4065578,-2.2702372
0.32027087,0.3968199,-1.3506119
-2.8685338,1.5640701,0.927239
-1.2973946,1.6610006,1.530161
-2.9080336,0.37870046,0.6628603
-4.3422637,-1.4852617,-0.09628552
-2.3295333,2.9902956,0.44982052
-0.58308774,2.6646454,0.30146196
5.2793064,0.12205772,0.50927913
-1.1507114,0.19047695,1.5844696
4.3903494,-0.14171243,-0.05585159
3.8484232,0.5336202,-1.6641784
-3.3478756,-1.3513855,0.35688734
2.2176085,0.5869846,0.6187515
-2.899649,-0.28459597,0.43743885
2.2113888,1.0067718,-0.43247867
5.5687466,-0.005988308,-2.0321374
-5.0771427,-2.6382434,-1.6249378
-4.460134,-2.1238422,-0.8214867
-5.233066,-2.4561563,-1.4059246
-5.0822563,-2.5899923,-1.4732436
-4.0462146,-1.8097197,-0.47221392
2.6641376,-0.42898762,-0.3624754
-0.040256683,-0.28371108,2.225363
-2.8021996,-0.96399987,0.76552063
-4.0546536,-1.816417,-0.47334126
-2.5713549,-0.9417207,1.5042543
4.9789076,-0.10527853,-0.5866013
1.4523823,0.004097813,1.302993
1.0972484,-0.43503922,1.0262437
1.8260478,0.90262634,-1.1263248
-2.6829531,-1.1224722,0.7651327
-0.9587745,-0.6706315,0.37301946
4.994226,-0.13857771,-1.4771309
-4.3417926,5.1052957,-1.2876618
-4.1533356,4.110963,-1.0423535
-3.4904802,3.8438902,-0.8307117
-4.0423803,4.671864,-1.1388979
-4.0615196,3.7109032,-1.0677615
-4.0516057,4.978435,-0.95587164
-3.9635885,3.9825768,-0.8754517
-1.2534199,2.5712445,0.027453711
-3.217435,4.0564504,-0.6876308
-4.4578733,4.631907,-1.149347
-3.0459232,3.9972844,-0.16743462
0.15837914,-0.41754505,1.1461164
5.442485,0.014781129,-0.5686697
6.4619184,-0.1974312,-1.9706454
-1.0262731,-0.16594954,1.5550842
-4.4581895,-2.119661,-0.47028336
4.06088,-0.13489653,0.63161147
5.965728,-0.16176087,-1.8820022
1.9483465,-0.05917848,0.88988984
5.08565,0.07806263,0.34691754
3.9115229,-0.11960501,0.8705964
2.32833,0.21434553,2.2796216
4.6380324,0.031097887,1.0863745
2.40481,0.67501587,1.5029607
5.0121403,-0.063890114,0.6671501
0.7951299,0.73249626,0.5475342
0.8519333,0.82837164,1.3694892
4.368821,-0.11786677,-0.76002043
2.5773509,-0.091811925,0.4501957
-0.124274924,-0.41867703,1.6335474
0.12567288,-0.009387985,2.2971685
5.2143497,-0.071044534,-1.6214813
5.81168,-0.035432786,-1.0255259
3.3305376,0.11721468,0.7875129
6.2864504,-0.13385761,-2.0660536
3.5992115,-0.05963293,-0.22102536
4.296988,-0.13076903,0.23816979
-4.493281,-1.9458975,-1.0161185
-3.9327974,-0.55042833,0.079801925
-5.251629,-2.7166564,-1.67992
-5.203184,-2.778541,-1.6130805
-3.5772698,-1.4966662,0.6210127
-1.3121247,0.5636913,1.4035333
-4.5359693,-2.0465977,-0.6939971
-5.259304,-2.8782504,-1.7678108
3.5147152,-0.09727435,-2.6159887
-3.6447732,-1.550385,-1.0826571
-3.3501976,-1.4024954,-0.7599173
-2.9997072,-1.2586716,-1.4021933
1.1292708,-0.4119414,-1.928833
-1.7203362,-0.98267275,-1.9553698
5.667643,0.07803017,0.5085929
6.1477213,-0.18372095,-2.4340198
-0.1331895,0.6924268,1.1639036
3.5898504,-0.13898309,-1.8716481
0.62968194,0.96230036,-1.0544672
-0.62649673,2.0966666,1.2265861
1.8078525,0.2813276,-1.8895813
5.613688,-0.05436881,-0.7521065
-2.0681071,2.3660436,0.96186715
4.127513,0.4604458,1.6693106
0.42873836,0.8367869,1.5285943
-0.39222345,2.099147,-0.84314245
-4.024803,5.306198,-1.1196898
-2.4650395,3.3724997,-1.0420762
1.8638246,0.15609124,-0.77251595
2.822187,0.5657053,-1.4730427
1.2412434,1.653189,-1.2312245
3.7010453,-0.1230632,-2.3070605
-1.7635026,0.51578206,-0.55852807
-0.5701551,1.728661,-0.69139934
1.9942777,-0.34327188,-1.9714965
-1.4549507,0.32289678,-1.4458901
-3.4300275,2.1295106,0.4728357
-1.5735555,1.910569,1.4011455
-4.211526,0.034494266,-0.13468984
-4.5621004,-1.7153848,-0.40481663
-3.2259989,3.5926948,-0.015813245
-1.8902899,3.0393438,-0.52860874
3.8475845,0.647165,0.8629714
-0.50097287,0.4804199,1.4889811
2.941843,0.004644783,1.2861896
4.1899843,0.2804296,-1.402605
-3.2277775,-1.1155176,0.7103111
1.7498666,0.6730538,1.006838
-3.0710788,0.028610794,0.3193294
1.160929,1.5086341,-0.4137064
4.982627,0.13196452,-1.4003817
-5.093749,-2.6641312,-1.7070233
-4.4749312,-2.117659,-0.8313718
-5.1798544,-2.3342395,-1.3725288
-5.0589995,-2.5385666,-1.4891645
-4.167059,-1.8872136,-0.6039994
0.5884701,-0.54398054,0.48800033
-0.33503172,-0.3165004,2.3215141
-2.9289944,-1.014273,0.7099366
-4.2484193,-1.9696417,-0.64325786
-2.9224777,-1.0669154,1.1446773
4.944967,-0.062143143,-0.28274342
1.477782,0.091402054,1.047611
-1.167937,-0.56460565,1.8904573
1.3462591,0.81456995,-0.6209115
-3.3871777,-1.2664304,0.7809024
-0.5637047,-0.6002996,0.8359039
3.190335,-0.29169002,0.032405365
-3.630125,4.2615824,-0.9398717
-4.156138,4.096782,-1.039602
-4.030045,4.399301,-1.0271245
-4.256548,4.874011,-1.2070017
-4.036291,3.7249594,-1.130523
-3.9991472,4.920036,-0.9279778
-4.109296,4.3322496,-1.0815353
-0.8601845,2.1697168,0.2127673
-3.6281848,4.3967557,-0.91051644
-4.4450607,4.557687,-1.1375993
-3.402372,4.32026,-0.29767987
